Created Date,Ticket No.,Category,Sub-Category,Subject,Status,Department,Urgency,Date Resolved,Isolation
2023-06-21,#INC-6230491,HQ/District Office,PC/Printer Concern,No Display Monitor,Resolved,,,2023-07-03,VGA is unplugged
2023-06-21,#INC-6230714,HQ/District Office,Software/App Installation,Google Meet MIC Blocking the browser,Resolved,,,2023-07-03,Enable/Allow microphone in web browser
2023-06-21,#INC-6228488,HQ/District Office,DPC Email,DPC Bacolod Thunderbird Problem,Resolved,,,2023-06-21,"Close Thunderbird
Copy/Backup/Rename inbox file
Open Thunderbird and will load another inbox"
2023-06-22,#INC-6233414,HQ/District Office,Software/App Installation,PDF Reader Installation,Resolved,,,2023-06-22,PDF Reader Installation
2023-06-26,#INC-6243942,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,,,2023-06-26,New user printer installation
2023-06-26,#INC-6243959,HQ/District Office,Desktop/PC Concern,Download Folder freezing when opening,Resolved,,,2023-06-26,"Local C full storage
Clean up C and Recycle Bin"
2023-06-28,#INC-6252117,HQ/District Office,DPC Email,DPC Bacolod Thunderbird Problem,Resolved,,,2023-06-28,"Can't send messages
Reconfigure server settings
Check and test email sending"
2023-06-29,#INC-6255056,HQ/District Office,PC/Printer Concern,Printer Assistance,Resolved,,,2023-06-29,Assist Staff for Scanner
2023-06-29,#INC-6255061,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,,,2023-06-29,New user printer installation
2023-06-29,#INC-6255262,HQ/District Office,Software/App Installation,MS Office 365 Problem,Resolved,,,2023-06-29,Restart Laptop
2023-06-30,#INC-6257433,DPC,DPC Module Remote Desktop,DPC Remote Desktop Problem,Resolved,,,2023-06-30,"Go to Remote Desktop
Show Options > Local Resources Tab
Checked Clipboard option - to use in remote session"
2023-07-01,#INC-6260395,DPC,DPC Email,DPC Bacolod Thunderbird Problem,Resolved,,,2023-07-01,"Check Host if accessible
Coordinate to group to restart host
Check Host if accessible"
2023-07-01,#INC-6260497,DPC,DPC Module Remote Desktop,DPC Remote Desktop - ILOILO 07/01/2023,Resolved,,,2023-07-01,"Check Host if accessible
Coordinate to group to restart host
Check Host if accessible"
2023-07-02,#INC-6263585,DPC,DPC Email,DPC Bacolod Thunderbird Problem 07/02/2023,Resolved,,,2023-07-02,
2023-07-04,#INC-6267377,DPC,Network Concern,QA Website Blocked,Resolved,,,2023-07-04,
2023-07-05,#INC-6273081,DPC,DPC Email,THUNDERBIRD ADDRESS BOOK,Resolved,,,2023-07-05,"Create Address Book
Create a Contact List
Create List of Stores"
2023-07-05,#INC-6273101,HQ/District Office,"Network Support,Reset/Change Password",WIFI CONNECTION,Resolved,,,2023-07-05,
2023-07-05,#INC-6273981,DPC,DPC Email,THUNDERBIRD ACCOUNT SETUP,Resolved,,,2023-07-05,New thunderbird account setup
2023-07-05,#INC-6274293,HQ/District Office,Workplace,Workplace ERROR URL,Resolved,,,2023-07-05,"Connect to mobile phone using USB Tethering
Refresh the Page"
2023-07-06,#INC-6276038,DPC,Thundebird Configuration,THUNDERBIRD CONFIGURATION,Resolved,,,2023-07-06,
2023-07-10,#INC-6288622,HQ/District Office,Software/App Installation,Microsoft Office Problem,Resolved,,,2023-07-10,Add directory to Trusted Locations
2023-07-12,#INC-6294930,HQ/District Office,Software/App Installation,Microsoft Office Problem,Resolved,,,2023-07-12,
2023-07-14,#INC-6302833,HQ/District Office,PC/Printer Concern,Unable to print Audit Dept. printer,Resolved,,,2023-07-14,"Check Printer connection
Check if printer is accessible
Check Printer Configuration
Test Print"
2023-07-17,#INC-6309701,DPC,DPC Module Remote Desktop,Unable to access Remote Module IP 192.168.20.143,Resolved,,,2023-07-17,"Ping server IP
Coordinate to Group to restart host
Check if pingable"
2023-07-17,#INC-6310652,HQ/District Office,Software/App Installation,OPEN OFFICE INSTALLATION,Resolved,,,2023-07-17,Installed for .ods files
2023-07-21,#INC-6324330,HQ/District Office,Software/App Installation,Microsoft office installation,Resolved,,,2023-07-21,Microsoft Office Activation
2023-07-21,#INC-6324411,HQ/District Office,Desktop Installation,PC Installation,Resolved,,,2023-07-21,New PC Installation
2023-07-24,#INC-6331693,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,,,2023-07-24,New Printer User Installation
2023-07-25,#INC-6334084,DPC,Email Concern,DPC Bacolod Thunderbird Problem 07/24/2023,Resolved,,,2023-07-25,Unchecked leave messages on server and delete old emails on roundcube
2023-07-19,#INC-6318188,Desktop PC,Desktop/PC Concern,desktop CPU not working,Resolved,,,2023-07-26,Replaced and install new pc
2023-07-30,#INC-6355989,DPC,DPC Module Remote Desktop,Can't open 192.168.20.141 module,Resolved,,,2023-07-30,"Check host if pingable
Coordinate to group to restart machine
Check if pingable"
2023-07-30,#INC-6356963,DPC,Thundebird Configuration,assign thunderbird account,Resolved,,,2023-07-30,Transfer and assigning thunderbird account
2023-07-30,#INC-6356964,DPC,Thundebird Configuration,assign thunderbird account,Resolved,,,2023-07-30,Transfer and assigning thunderbird account
2023-08-01,#INC-6364977,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,,,2023-08-01,New User Printer Installation
2023-08-02,#INC-6371219,HQ/District Office,Software/App Installation,PowerBI Installation for Jaycarl Sabanal,Resolved,,,2023-08-02,PowerBI Installation for DM's
2023-08-08,#INC-6373117,HQ/District Office,Software/App Installation,QA Portal whitelist,Open,,,,Coordinate to group to whitelist the site
2023-08-08,#INC-6391040,HQ/District Office,Software/App Installation,Excel Problem Cannot Edit Cell,Resolved,,,2023-08-08,"Click edit cell
Add directory of the file to trusted location"
2023-08-08,#INC-6391075,HQ/District Office,PC/Printer Concern,PRINTER INSTALLATION,Resolved,,,2023-08-08,New laptop printer installation
2023-08-08,#INC-6393888,HQ/District Office,Desktop/PC Concern,Backup and Restore Files,Resolved,,,2023-08-08,Copy files from hold Hard Drive to New PC
2023-08-10,#INC-6399947,HQ/District Office,Software/App Installation, Microsoft office applications won't open on OPS1 PC (RESOLVED),Resolved,,,2023-08-10,Reinstall MS Office
2023-08-10,#INC-6399952,ITD HQ Support,PC/Printer Concern,connect Printer /scanner,Resolved,,,2023-08-10,Install printer driver
2023-08-10,#INC-6400550,HQ/District Office,Software/App Installation,Can't edit in cell(MS Office),Resolved,,,2023-08-10,"Click enable edit
Add file directory to trusted locations"
2023-08-14,#INC-6416553,ITD HQ Support,PC/Printer Concern,Dell LAN PORT Not Working,Resolved,,,2023-08-16,"Check the port LED
Check the network adapter if enabled
Network Adapter is disbled"
2023-08-15,INC-6422496,HQ/District Office,Software/App Installation,Can't open attached ods file on thunderbird,Resolved,,,2023-08-15,Install open office
2023-08-15,#INC-6420542,HQ/District Office,Software/App Installation,"Unable to access workplace,Photoshop",Resolved,,,2023-08-17,"Disconnect from office network
Connect to Internet via USB Tethering
Refresh Workplace site"
2023-08-16,#INC-6427907,DPC,DPC Email,Thunderbird Setup for New Staff,Resolved,,,2023-08-16,Setup Thunderbird
2023-08-17,#INC-6435055,HQ/District Office,PC/Printer Concern,Printer not printing,Resolved,,,2023-08-17,"Check spooler
Printer Paper Out
Load paper"
2023-08-23,#INC-6456713,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,,,2023-08-23,New User Printer Installation
2023-08-26,#INC-6468193,DPC,DPC Module Remote Desktop,Host Timeout,Resolved,,,2023-08-26,Coordinate to group to restart server
2023-08-24,#INC-6460541,ITD HQ Support,Desktop Installation,additional PC,Resolved,,,2023-08-29,installation of new pc
2023-08-30,#INC-6480158,HQ/District Office,Software/App Installation,Temporary application of sketchup,Resolved,,,2023-08-30,Install sketchup
2023-08-30,#INC-6477959,HQ/District Office,Desktop/PC Concern,BACKUP AND RESTORE FILES,Resolved,,,2023-08-30,Backup and restore files
2023-09-01,#INC-6482865,HQ/District Office,PC/Printer Concern,Request for Printer Installation,Resolved,PLANNING AND SUPPORT,,2023-09-01,Printer Installation
2023-09-07,#INC-6505067,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,BDD,,2023-09-07,Printer Installation
2023-09-07,#INC-6505066,HQ/District Office,Software/App Installation,PowerBI Installation for DM,Resolved,OPERATIONS,,2023-09-07,PowerBI Installation for DM's
2023-09-07,#INC-6505436,HQ/District Office,Desktop Installation,PC Installation,Resolved,LEGAL,,2023-09-07,PC Replacement
2023-09-13,#INC-6524544,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,LEGAL,,2023-09-13,Printer Installation
2023-09-13,#INC-6524701,HQ/District Office,Software/App Installation,Viber Installation,Resolved,QA,,2023-09-13,"Viber Installation
Account Syncing"
2023-09-14,#INC-6526889,HQ/District Office,Software/App Installation,PowerBI Installation for AM,Resolved,OPERATIONS,,2023-09-14,PowerBI Installation for AM
2023-09-15,#INC-6531368,HQ/District Office,PC/Printer Concern,Scanner Installation,Resolved,BDD,,2023-09-15,Scanner Installation
2023-09-15,#INC-6531857,HQ/District Office,Software/App Installation,Microsoft Account Concern,Resolved,BDD,,2023-09-15,Microsoft Installation
2023-09-18,#INC-6538775,HQ/District Office,"Network Support,Reset/Change Password",Wifi connect,Resolved,DNC,,2023-09-18,Connect to Wifi
2023-09-19,#INC-6541904,HQ/District Office,PC/Printer Concern,Printer Assistance,Resolved,PLANNING AND SUPPORT,,2023-09-19,"Can't print with Adobe Acrobat free version
Open file with any browser
Start printing"
2023-09-19,#INC-6543272,HQ/District Office,Desktop/PC Concern,Monitor no Display,Resolved,FINANCE,,2023-09-19,"VGA  Shorted
VGA Replacement"
2023-09-20,#INC-6546641,HQ/District Office,Desktop/PC Concern,Computer Mouse,Misroute,,,,
2023-09-21,INC-6550413,HQ/District Office,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod ,Resolved,FINANCE,,2023-09-21,Resquest hq to restart ip module
2023-09-22,#INC-6555422,HQ/District Office,PC/Printer Concern,Scanner Installation,Resolved,FINANCE,,2023-09-22,Scanner Installation
2023-09-25,#INC-6561888,HQ/District Office,DPC Module Remote Desktop,Can't access module  192.168.20.139,Resolved,FINANCE,,2023-09-25,Request hq to restart ip module
2023-09-26,#INC-6566222,HQ/District Office,DPC Module Remote Desktop,DPC Module 192.168.20.141,Resolved,FINANCE,,2023-09-26,"Ping 192.168.20.141
Request hq to restart host 192.168.20.141
Double check if host is reachable"
2023-09-26,#INC-6566225,HQ/District Office,Desktop/PC Concern,PC Installation,Resolved,FINANCE,,2023-09-26,Lenovo deskop installation
2023-09-26,#INC-6566271,HQ/District Office,Desktop/PC Concern,Workplace Assistance,Resolved,PLANNING AND SUPPORT,,2023-09-26,"Disconnect from LAN network
Connect to hotspot via USB
Log in account in the workplace"
2023-09-27,#INC-6569477,HQ/District Office,No WIFI Access,Wifi Connect,Resolved,PLANNING AND SUPPORT,,2023-09-27,Connect to Wifi
2023-09-27,INC-6571369,DPC,DPC Email,"
Can't received email on thunderbird",Resolved,FINANCE,,2023-09-27,create new thunderbird profile
2023-09-28,#INC-6574944,DPC,DPC Module Remote Desktop,DPC module connection problem,Resolved,FINANCE,,2023-09-28,changing network setting from static to dhcp
2023-09-28,#INC-6575008,DPC,DPC Module Remote Desktop,Connection to module is unstable,Resolved,FINANCE,,2023-09-28,changing network setting from static to dhcp
2023-09-28,#INC-6575173,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,BDD,,2023-09-28,Printer Installation
2023-10-02,#INC-6584180,DPC,DPC Module Remote Desktop,Connection to module is unstable,Resolved,DNC,,2023-10-02,changing network setting from static to dhcp
2023-10-03,#INC-6587403,HQ/District Office,Software/App Installation,Microsoft Office Installation,Resolved,FINANCE,,2023-10-03,Microsoft Office Installation
2023-10-03,#INC-6587586,HQ/District Office,Desktop/PC Concern,Low Resolution,Resolved,FINANCE,,2023-10-03,Change Screen resolution settings
2023-10-03,#INC-6588239,HQ/District Office,PC/Printer Concern,Printer Scanner Installation,Resolved,PLANNING AND SUPPORT,,2023-10-03,Printer Scanner Installation (Canon MF230)
2023-10-05,#INC-6594887,,No WIFI Access,Wifi Connection,Resolved,QA,,2023-10-05,Connect to Wifi
2023-10-05,#INC-6596029,,PC/Printer Concern,Printer Concern,Resolved,FINANCE,,2023-10-05,Printer Installation
2023-10-05,#INC-6596140,,PC/Printer Concern,Printing Error,Resolved,FINANCE,,2023-10-05,Printer Reinstall
2023-10-09,#INC-6606596,,Desktop/PC Concern,Failed to reload,Resolved,PLANNING AND SUPPORT,,2023-10-09,Reconnect internet through sharing phone network
2023-10-09,#INC-6606471,,Desktop/PC Concern,Remote Desktop connection 143.168.20.143 user7,Resolved,FINANCE,,2023-10-09,Add module link to java properties
2023-10-09,#INC-6609216,,Desktop/PC Concern,No Access to Wifi,Resolved,PLANNING AND SUPPORT,,2023-10-09,Connect to Wifi
2023-10-09,#INC-6609266,,PC/Printer Concern,Printer Installation,Resolved,PLANNING AND SUPPORT,,2023-10-09,Printer Scanner Installation (Canon MF230)
2023-10-10,#INC-6610986,,PC/Printer Concern,For Printer Installation,Resolved,RMS,,2023-10-10,Printer Installation (Canon MF 230)
2023-10-10,#INC-6611547,,Desktop/PC Concern,Reload Failed,Resolved,BDD,,2023-10-10,Reconnect internet through sharing phone network
2023-10-10,#INC-6612010,,Desktop/PC Concern,PC Keyboard not Working,Resolved,FINANCE,,2023-10-10,Replace new Keyboard (Lenovo Keyboard)
2023-10-11,#INC-6614894,,Software/App Installation,Microsoft Office Installation,Resolved,BDD,,2023-10-11,Install Microsoft Office
2023-10-09,#INC-6608396,,DPC Email,Thunderbird Problem 10/9/2023,Resolved,FINANCE,,2023-10-11,change inbox checking setting to 1 minute
2023-10-11,#INC-6615284,,DPC Email,Thunderbird problem 10/11/2023,Resolved,FINANCE,,2023-10-11,regenerate new postate.dat
2023-10-11,#INC-6615495,,DPC Module Remote Desktop,DPC Module problem 192.168.20.148,Resolved,FINANCE,,2023-10-11,ping 192.168.20.148  request hq to restart the host check if it is now reachable
2023-10-12,#INC-6618653,,No WIFI Access,No Internet Connection,Resolved,ITD,,2023-10-12,Connect to Wifi
2023-10-12,#INC-6619433,,PC/Printer Concern,"(1)Printer Installation
(2)Unblocking of Workplace",Resolved,BDD,,2023-10-12,"Install Printer to a Laptop.
Unblock Workplace through phone network sharing."
2023-10-12,#INC-6620527,,PC/Printer Concern,Installation of the Colored Printer Connection.,Resolved,BDD,,2023-10-12, Install Colored Printer to a laptop.
2023-10-13,#INC-6622227,,Desktop/PC Concern,Keyboard not Working,Resolved,FINANCE,,2023-10-13,Replace new Keyboard for PC
2023-10-18,#INC-6642617,,Desktop Monitor Black out,PC monitor not turning ON/ No power.,Resolved,FINANCE,,2023-10-18,Replace another PC monitor
2023-10-23,#INC-6660466,,DPC Module Remote Desktop,Unable to access remote module 192.168.20.148,Resolved,FINANCE,,2023-10-23,ping 192.168.20.148  request hq to restart the host check if it is now reachable
2023-10-23,#INC-6660384,,DPC/PC Concerns,Unable to received messages thunderbird account -,Resolved,FINANCE,,2023-10-23,"Changing of Port
System Restart"
2023-10-23,#INC-6662451,,DPC/PC Concerns,Thunderbird cannot receive messages.,Resolved,FINANCE,,2023-10-23,System Restart
2023-10-24,#INC-6664971,HQ/District Office,Software/App Installation,Viber Installation,Resolved,MAINTENANCE,,2023-10-24,Viber App installation in laptop worktool
2023-10-25,#INC-6668430,,Software/App Installation,Installation of Microsoft PowerBI,Resolved,BDD,,2023-10-25,Microsoft Power BI install
2023-10-26,#INC-6672208,,"Network Support,Reset/Change Password",Wifi Connectivity,Resolved,FINANCE,,2023-10-26,Connect to Office WIFI
2023-10-27,#INC-6675744,,DPC Module Remote Desktop,DPC REMOTE MODULE PROBLEM 192.168.20.148,Resolved,FINANCE,,2023-10-27,Request hq to restart ip module
2023-10-28,#INC-6678847,,DPC/PC Concerns,DPC no Internet Connection,Resolved,FINANCE,,2023-10-28,"Restart the Network Firewall
Restart Desktop"
2023-10-29,#INC-6681679,,DPC/PC Concerns,Scanner Installation,Resolved,FINANCE,,2023-10-29,Installation of scanner in DPC desktop
2023-10-30,INC-6683314,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 10/30/2023,Resolved,FINANCE,,2023-10-30,ping 192.168.20.139  request hq to restart the host check if it is now reachable
2023-10-30,#INC-6684676,,DPC Module Remote Desktop,Unable to access remote module 192.168.20.143 & 192.168.20.141,Resolved,FINANCE,,2023-10-31,ping 192.168.20.143  request hq to restart the host check if it is now reachable
2023-11-06,#INC-6704808,,Desktop/PC Concern,Cannot access Workplace site,Resolved,BDD,,2023-11-06,Reaccess workplace site through phone network
2023-11-06,#INC-6705010,,Software/App Installation,Installation of vray app,Resolved,BDD,,2023-11-06,Vray App Install
2023-11-06,#INC-6705336,,PC/Printer Concern,Printer Installation,Resolved,OPERATIONS,,2023-11-06,Printer Install
2023-11-07,#INC-6710234,,PC/Printer Concern,For Printer Installation,Resolved,PLANNING AND SUPPORT,,2023-11-07,Printer Installation
2023-11-08,#INC-6713298,,PC/Printer Concern,REQUEST FOR CONNECTION OF PRINTER MF240,Resolved,BDD,,2023-11-08,Install MF240 Printer
2023-11-09,#INC-6716663,,DPC Module Remote Desktop,Unable to access remote module 192.168.20.143,Resolved,FINANCE,,2023-11-09,Coordinate to group to restart Machine
2023-11-09,#INC-6705492,,Software/App Installation,Autocad 2023 can't convert to pdf,Resolved,BDD,,2023-11-09,Uninstall existing Autocad 2023 and Install Autocad 2021
2023-11-09,#INC-6717294,,Software/App Installation,For Autocad Installation,Resolved,BDD,,2023-11-09,Install Autocad 2021
2023-11-10,#INC-6720828,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.143,Resolved,FINANCE,,2023-11-10,Coordinate to group to restart Machine
2023-11-10,#INC-6721052,,PC/Printer Concern,Printer Paper Jam,Resolved,FINANCE,,2023-11-10,"Remove the jammed paper
Restart Printer"
2023-11-14,#INC-6732651,,No WIFI Access, No Wifi Connection,Resolved,BDD,,2023-11-14,Connect to Wifi
2023-11-15,#INC-6735245,,DPC/PC Concerns,Java security block can't access to psc application,Resolved,FINANCE,,2023-11-15,Changing the java security location to http://dpc
2023-11-15,#INC-6735806,,DPC Email,Thunderbird cannot send mail.,Resolved,FINANCE,,2023-11-15,Change the security connection
2023-11-15,#INC-6736857,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.148,Resolved,FINANCE,,2023-11-15,Request hq to restart ip module
2023-11-16,#INC-6739053,,DPC Module Remote Desktop,Unable to access remote module 191.168.20.141,Resolved,FINANCE,,2023-11-16,Request to the group to restart the ip module
2023-11-16,#INC-6739550,,No WIFI Access,Requesting Internet access,Resolved,BDD,,2023-11-16,Connect to wifi
2023-11-16,#INC-6740938,,DPC/PC Concerns,"Setting up new laptop - internet connection, printer istallation",Resolved,FINANCE,,2023-11-16,"Printer istallation
Connect to wifi"
2023-11-16,#INC-6741105,,Software/App Installation,For oracle and SQL installation,Resolved,FINANCE,,2023-11-16,Install Oracle and SQL
2023-11-17,#INC-6743969,,Desktop/PC Concern,Workplace failed to reload,Resolved,BDD,,2023-11-17,Reload the workplace through phone network
2023-11-20,#INC-6750851,,DPC Module Remote Desktop,Unable to connect to module 192.168.20.143,Resolved,FINANCE,,2023-11-20,"Ping the host to check if reachable
coordinate to group to restart machine"
2023-11-20,#INC-6752077,,PC/Printer Concern,Printer Error DM Sir Fred,Resolved,OPERATIONS,,2023-11-20,Reinstall printer
2023-11-20,#INC-6752079,,PC/Printer Concern,Printer Error Amelina Bravo,Resolved,PLANNING AND SUPPORT,,2023-11-20,Reinstall printer
2023-11-20,#INC-6752082,,PC/Printer Concern,Printer Error Cristy Cunan,Resolved,MARKETING,,2023-11-20,Reinstall printer
2023-11-20,#INC-6752328,,PC/Printer Concern,Printer Installation Melvin Ygona,Resolved,HRD,,2023-11-20,Printer Installation
2023-11-22,#INC-6757947,,Network Concern,Wifi Connectivity,Resolved,OPERATIONS,,2023-11-22,Wifi connect
2023-11-23,#INC-6760632,,DPC/PC Concerns,Java security block can't access to psc application,Resolved,FINANCE,,2023-11-23,Change the java security location
2023-11-27,#INC-6772042,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 11/27/2023,Resolved,FINANCE,,2023-11-27,"Request hq to restart ip module, restart HQ Connection"
2023-11-28,#INC-6774984,,DPC Module Remote Desktop,DPC Remote Module 192.168.20.143,Resolved,FINANCE,,2023-11-28,"Ping host
Check Remote Desktop if can connect"
2023-11-28,#INC-6775210,,No WIFI Access,Connect to wifi,Resolved,OPERATIONS,,2023-11-28,Connect to wifi
2023-11-28,#INC-6775284,,"Network Support,Reset/Change Password",Bacolod Office Internet Connection Problem_11282023,Resolved,FINANCE,,2023-11-28,Restart and reconfigure of firewall
2023-11-28,#INC-6777028,,No WIFI Access,Wifi connect,Resolved,BDD,,2023-11-28,Connect to wifi
2023-11-28,#INC-6777037,,PC/Printer Concern,Printer Installation,Resolved,BDD,,2023-11-28,Install Printer 
2023-11-28,#INC-6777054,,PC/Printer Concern,For Printer Installation,Resolved,BDD,,2023-11-28,Install Printer 
2023-11-29,#INC-6779966,,DPC Email,Thunderbird can't recieve Bank Transfer emails,Resolved,FINANCE,,2023-11-30,"Backup Inbox(Rename to Inbox + Date today(11292023)
Remove account from thunderbird
Login account and exit thunderbird
Copy Paste backuped files from old inbox
Open thunderbird and get messages"
2023-12-04,#INC-6795347,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 12/04/2023,Resolved,FINANCE,,2023-12-04,
2023-12-04,#INC-6795479,,DPC/PC Concerns,Cannot print a file,Resolved,FINANCE,,2023-12-04,"Set up the paper size
Close and reopen the file"
2023-12-05,#INC-6799626,,Desktop Installation,Desktop Set up for Lessette Ivan Rosas,Resolved,BDD,,2023-12-05,Set up new Desktop for new user
2023-12-05,#INC-6799630,,Desktop Installation,Desktop Setup for Ma. Christina Dela Vega,Resolved,BDD,,2023-12-05,Desktop Installation
2023-12-05,#INC-6799620,,Software/App Installation,MS365 License Installation,Resolved,OPERATIONS,,2023-12-05,Sign in to Microsoft License Account
2023-12-06,#INC-6801783,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 12/06/2023,Resolved,FINANCE,,2023-12-06,"Request hq to restart ip module, restart HQ Connection"
2023-12-07,#INC-6805253,,Desktop/PC Concern,REQUEST FOR ASSITANCE: COMPUTER LAG/FREEZING,Resolved,BDD,,2023-12-07,"Restart file explorer
Delete all existing file in download folder"
2023-12-11,#INC-6815813,,DPC Email,DPC Bacolod Thunderbird Problem 12/11/2023,Resolved,FINANCE,,2023-12-11,create new profile for thunderbirds 
2023-12-11,#INC-6816094,,Network Concern,DPC no internet connection,Resolved,FINANCE,,2023-12-11,"Restart firewall
Restart desktop"
2023-12-11,#INC-6816088,,DPC Module Remote Desktop,java security block,Resolved,FINANCE,,2023-12-11,Change the security location
2023-12-11,#INC-6816797,,DPC Email,Can't received Email due to Full Storage,Resolved,FINANCE,,2023-12-11,C drive files transfer to D drive
2023-12-14,#INC-6827757,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.148,Resolved,FINANCE,,2023-12-14,"Request hq to restart ip module, restart HQ Connection"
2023-12-15,#INC-6829755,,DPC Module Remote Desktop,Can't Open Module,Resolved,FINANCE,,2023-12-15,Change the security location of java
2023-12-18,#INC-6838988,,DPC Module Remote Desktop,Java security block,Resolved,FINANCE,,2023-12-18,Change security location
2023-12-18,#INC-6839140,,PC/Printer Concern,REQUEST FOR ASSISTANCE: WIFI CONNECTION & PRINTER MF240,Resolved,BDD,,2023-12-18,"Connect to slurpee wifi 
 Install mf240 printer"
2023-12-19,#INC-6844418,,Workplace,Workplace assistance,Resolved,BDD,,2023-12-19,Reload workplace through phone network sharing
2023-12-20,#INC-6846475,,Software/App Installation,Microsoft License Account Login Credentials,Resolved,PLANNING AND SUPPORT,,2023-12-20,Login assigned credentials for MS Product License
2023-12-20,#INC-6846455,,DPC/PC Concerns,Can't Open Module,Resolved,FINANCE,,2023-12-20,"Change the security location
Update java"
2023-12-20,#INC-6846966,,Software/App Installation,Excel Problem,Resolved,FINANCE,,2023-12-20,Reinstall Microsoft Office
2023-12-21,#INC-6849586,,Desktop/PC Concern,PSC COMPUTER PULL OUT,Resolved,BDD,,2023-12-21,Pull out of PSC pc
2023-12-21,#INC-6849687,,Desktop/PC Concern,cannot display in wide screen display,Resolved,PLANNING AND SUPPORT,,2023-12-21,"Replug in the hdmi
Set up the screen display"
2023-12-23,#INC-6858294,,DPC/PC Concerns,Thunderbird cannot receive mail,Resolved,FINANCE,,2023-12-23,"Changing of port
"
2023-12-27,#INC-6867695,,Desktop/PC Concern,REQUEST FOR ASSISTANCE: Google Chrome failed to open,Resolved,BDD,,2023-12-27,System configure
2023-12-28,#INC-6869862,,Network Concern,Gmail tab can't load to chrome,Resolved,PLANNING AND SUPPORT,,2023-12-28,Renew new IP configuration
2023-12-28,#INC-6870830,,DPC Email,Can't Send Email in Thunder,Resolved,FINANCE,,2023-12-28,Security and port change
2023-12-30,#INC-6876144,,DPC/PC Concerns,Monitor black screen,Resolved,FINANCE,,2023-12-30,Restart the system
2023-12-30,INC-6876538,,DPC Module Remote Desktop,"

Unable to access remote module IP 192.168.20.148",Resolved,FINANCE,,2023-12-30,"Request hq to restart ip module, restart HQ Connection"
2024-01-02,#INC-6881665,,Workplace,Workplace unblocking,Resolved,BDD,Urgent,2024-01-02,Connect to phone network to unblock workplace
2024-01-02,#INC-6881766,,DPC/PC Concerns,Java Security Block,Resolved,FINANCE,Urgent,2024-01-02,Change of security location
2024-01-03,INC-6885103,,DPC Email,Thunderbird Problem 1/3/2024,Resolved,FINANCE,Medium,2024-01-03,Rename pospate.dat. transfer old messages to the archive and start downloading recent emails to thunderbird.
2024-01-03,#INC-6888527,,Network Concern,No internet Connection Iloilo Office,Resolved,FINANCE,Low,2024-01-03,
2024-01-04,#INC-6889421,,Workplace,Workplace cannot reload,Resolved,PLANNING AND SUPPORT,Low,2024-01-04,Phone network sharing and reload the web
2024-01-05,#INC-6894634,,PC/Printer Concern,Printer paper jam,Resolved,PLANNING AND SUPPORT,Low,2024-01-05,"Remove the paper that jammed the printer
Restart the printer"
2024-01-08,#INC-6900878,,DPC Module Remote Desktop,Can't Open Module,Resolved,FINANCE,High,2024-01-08,Change security location
2024-01-08,#INC-6901167,,DPC Email,Thunderbird Can't receive email,Resolved,FINANCE,Medium,2024-01-08,Change of ports
2024-01-08,#INC-6902488,,Software/App Installation,MIcrosoft Office 365 License,Resolved,OPERATIONS,Medium,2024-01-08,"logout and login account
Click enable editing"
2024-01-08,#INC-6902593,,Software/App Installation,Scanner App installation,Resolved,PLANNING AND SUPPORT,Medium,2024-01-08,Install scanner application
2024-01-09,#INC-6906147,,DPC Module Remote Desktop,Remote module 192.168.20.141 cannot access,Resolved,FINANCE,High,2024-01-09,Coordinate to HQ group to restart the module
2024-01-10,#INC-6910246,,DPC Module Remote Desktop,Unable to access remote module 192.168.20.143,Resolved,FINANCE,High,2024-01-10,coordinate to HQ group to restart the module
2024-01-10,#INC-6911422,,No WIFI Access,Connect to wifi,Resolved,FINANCE,Low,2024-01-10,Connect to slurpee wifi
2024-01-10,INC-6911628,,PC/Printer Concern,LX310,Resolved,MAINTENANCE,Low,2024-01-11,INSTALLATION OF PRINTER
2024-01-11,#INC-6915290,,No WIFI Access,Wifi connection,Resolved,BDD,Low,2024-01-11,Connect to wifi
2024-01-12,6918174,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.148,Resolved,FINANCE,Low,2024-01-12,Coordinate to HQ group to restart the module
2024-01-15,#INC-6926702,,DPC Module Remote Desktop,Can't access module 192.168.20.143,Resolved,FINANCE,High,2024-01-15,Coordinate to HQ group to restart the module
2024-01-15,#INC-6926916,,Workplace,Can't access workplace,Resolved,PLANNING AND SUPPORT,Low,2024-01-15,Reload workplace through phone network sharing
